19 32.928
20 32.928
21 32.864
22 32.864
23 32.768
24 32.848
25 32.272
26 29.376
27 23.04
28 22.608
29 23.056
30 22.992
31 23.04
32 23.072
33 23.024
34 23.008
35 23.056
36 22.944
37 22.976
38 22.96
39 22.96
40 22.432
41 21.072
42 17.856
43 14.448
44 13.776
45 13.728
46 13.776
47 13.792
48 13.712
49 13.76
50 13.76
51 13.776
52 13.744
53 13.76
54 13.76
55 13.792
56 13.76
57 13.76
58 13.728
59 13.728
60 13.776
61 13.76
62 13.744
63 13.744
64 13.744
65 13.712
66 13.696
67 13.584
68 13.2
69 12.64
70 11.744
71 10.416
72 9.696
73 9.552
74 9.536
75 9.584
76 9.616
77 9.664
78 9.6
79 9.648
80 9.632
81 9.536
82 9.6
83 9.552
84 9.424
85 8.784
86 8.448
87 7.376
88 6.56
89 5.808
90 5.296
91 5.232
92 5.216
93 5.216
94 5.216
95 5.216
96 5.232
97 5.232
98 5.216
99 5.216
100 5.216
101 5.216
102 5.216
103 5.184
104 5.184
105 5.104
106 5.008
107 4.944
108 4.8
109 4.48
110 4.496
111 3.968
112 3.296
113 2.8
114 1.568
115 0.928
116 0.544
117 0.16
118 0.048
119 0
120 0
121 0
122 0
123 0
124 0
125 0
126 0
127 0
128 0
129 0
130 0
131 0
132 0
133 0
134 0
135 0
136 0
137 0
138 0
139 0
140 0
141 0
142 0
143 0
144 0
145 0
146 0
147 0
148 0
149 0
150 0
151 0
152 0
153 0
154 0
155 0
156 0
157 0
158 0
159 0
160 0
161 0
162 0
163 0
164 0
165 0
166 0
167 0
168 0
169 0
170 0
171 0
172 0
173 0
174 0
175 0
176 0
177 0
178 0
179 0
180 0
181 0
182 0
183 0
184 0
185 0
186 0
187 0
188 0
189 0
190 0
191 0
192 0
193 0
194 0
195 0
196 0
197 0
198 0
199 0
200 0
201 0
202 0
203 0
204 0
205 0
206 0
207 0
208 0
209 0
e
